timestamp,open,high,low,close,volume,log_return,price_change_1h,price_change_6h,price_change_24h,vol_spike_ratio,price_reversal_pct,volatility_6h,volatility_24h,hl_spread_pct,upper_wick_pct,future_return_6h,is_pump
2025-03-14 00:00:00+00:00,2.11,2.11,2.11,2.11,0.0,,,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 01:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 02:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 03:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 04:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 05:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 06:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 07:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 08:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 09:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 10:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 11:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 12:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 13:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 14:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 15:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 16:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 17:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 18:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 19:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 20:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 21:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.00047393364928915993,0
2025-03-14 22:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.00047393364928915993,0
2025-03-14 23:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.00047393364928915993,0
2025-03-15 00:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047393364928915993,0
2025-03-15 01:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047393364928915993,0
2025-03-15 02:00:00+00:00,2.11,2.11,2.11,2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00047393364928915993,0
2025-03-15 03:00:00+00:00,2.111,2.111,2.111,2.111,3.98,0.0004738213782084,0.0473933649289159,0.0473933649289159,0.0473933649289159,23.999999855276386,0.0,0.0193436767638847,0.0096718383819423,0.0,0.0,0.0,0
2025-03-15 04:00:00+00:00,2.111,2.111,2.111,2.111,0.0,0.0,0.0,0.0473933649289159,0.0473933649289159,0.0,0.0,0.0193436767638847,0.0096718383819423,0.0,0.0,0.0,0
2025-03-15 05:00:00+00:00,2.111,2.111,2.111,2.111,0.0,0.0,0.0,0.0473933649289159,0.0473933649289159,0.0,0.0,0.0193436767638847,0.0096718383819423,0.0,0.0,0.0,0
2025-03-15 06:00:00+00:00,2.111,2.111,2.111,2.111,0.0,0.0,0.0,0.0473933649289159,0.0473933649289159,0.0,0.0,0.0193436767638847,0.0096718383819423,0.0,0.0,0.0,0
2025-03-15 07:00:00+00:00,2.111,2.111,2.111,2.111,0.0,0.0,0.0,0.0473933649289159,0.0473933649289159,0.0,0.0,0.0193436767638847,0.0096718383819423,0.0,0.0,0.0,0
2025-03-15 08:00:00+00:00,2.111,2.111,2.111,2.111,0.0,0.0,0.0,0.0473933649289159,0.0473933649289159,0.0,0.0,0.0193436767638847,0.0096718383819423,0.0,0.0,0.0,0
