timestamp,open,high,low,close,volume,log_return,price_change_1h,price_change_6h,price_change_24h,vol_spike_ratio,price_reversal_pct,volatility_6h,volatility_24h,hl_spread_pct,upper_wick_pct
2025-03-14 00:00:00+00:00,1.0,1.0,1.0,1.0,0.0,,,,,,0.0,,,0.0,0.0
2025-03-14 01:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0
2025-03-14 02:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0
2025-03-14 03:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0
2025-03-14 04:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0
2025-03-14 05:00:00+00:00,1.0,1.0,1.0,1.0,0.0,0.0,0.0,,,,0.0,,,0.0,0.0
2025-03-14 06:00:00+00:00,1.2,1.2,1.2,1.2,100.0,0.1823215567939546,19.999999999999996,19.999999999999996,,,0.0,7.443246387584207,,0.0,0.0
2025-03-14 07:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,19.999999999999996,,,0.0,7.443246387584207,,0.0,0.0
2025-03-14 08:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,19.999999999999996,,,0.0,7.443246387584207,,0.0,0.0
2025-03-14 09:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,19.999999999999996,,,0.0,7.443246387584207,,0.0,0.0
2025-03-14 10:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,19.999999999999996,,,0.0,7.443246387584207,,0.0,0.0
2025-03-14 11:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,19.999999999999996,,,0.0,7.443246387584207,,0.0,0.0
2025-03-14 12:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 13:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 14:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 15:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 16:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 17:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 18:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 19:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 20:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 21:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 22:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0
2025-03-14 23:00:00+00:00,1.2,1.2,1.2,1.2,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0
2025-03-15 00:00:00+00:00,1.456,1.456,1.456,1.456,1.0,0.19337139298053962,21.333333333333336,21.333333333333336,45.599999999999994,0.23762376231977259,0.0,7.894354060892114,5.305968583752926,0.0,0.0
2025-03-15 01:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,21.333333333333336,45.599999999999994,0.0,0.0,7.894354060892114,5.305968583752926,0.0,0.0
2025-03-15 02:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,21.333333333333336,45.599999999999994,0.0,0.0,7.894354060892114,5.305968583752926,0.0,0.0
2025-03-15 03:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,21.333333333333336,45.599999999999994,0.0,0.0,7.894354060892114,5.305968583752926,0.0,0.0
2025-03-15 04:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,21.333333333333336,45.599999999999994,0.0,0.0,7.894354060892114,5.305968583752926,0.0,0.0
2025-03-15 05:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,21.333333333333336,45.599999999999994,0.0,0.0,7.894354060892114,5.305968583752926,0.0,0.0
2025-03-15 06:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 07:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 08:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 09:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 10:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 11:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 12:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 13:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 14:00:00+00:00,1.456,1.456,1.456,1.456,125.62,0.0,0.0,0.0,21.333333333333336,23.810456479454658,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 15:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 16:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 17:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 18:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 19:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 20:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 21:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
2025-03-15 22:00:00+00:00,1.456,1.456,1.456,1.456,0.0,0.0,0.0,0.0,21.333333333333336,0.0,0.0,0.0,3.947177030446057,0.0,0.0
