timestamp,open,high,low,close,volume,log_return,price_change_1h,price_change_6h,price_change_24h,vol_spike_ratio,price_reversal_pct,volatility_6h,volatility_24h,hl_spread_pct,upper_wick_pct,future_return_6h,is_pump
2025-03-14 00:00:00+00:00,1.4,1.4,1.4,1.4,0.0,,,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 01:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 02:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 03:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 04:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 05:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,0.0,0
2025-03-14 06:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 07:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 08:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 09:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 10:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 11:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 12:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 13:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 14:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 15:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 16:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 17:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 18:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 19:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 20:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 21:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 22:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 23:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0
2025-03-15 00:00:00+00:00,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
