timestamp,open,high,low,close,volume,log_return,price_change_1h,price_change_6h,price_change_24h,vol_spike_ratio,price_reversal_pct,volatility_6h,volatility_24h,hl_spread_pct,upper_wick_pct,future_return_6h,is_pump
2025-03-14 00:00:00+00:00,0.0345,0.0345,0.0345,0.0345,0.0,,,,,,0.0,,,0.0,0.0,-0.14492753623188415,0
2025-03-14 01:00:00+00:00,0.0345,0.0345,0.0345,0.0345,58.0,0.0,0.0,,,,0.0,,,0.0,0.0,-0.14492753623188415,0
2025-03-14 02:00:00+00:00,0.0345,0.0345,0.0345,0.0345,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,-0.14492753623188415,0
2025-03-14 03:00:00+00:00,0.0345,0.0345,0.0345,0.0345,180.0,0.0,0.0,,,,0.0,,,0.0,0.0,-0.14492753623188415,0
2025-03-14 04:00:00+00:00,0.0345,0.0345,0.0345,0.0345,0.0,0.0,0.0,,,,0.0,,,0.0,0.0,-0.14492753623188415,0
2025-03-14 05:00:00+00:00,0.03395,0.03395,0.0295,0.0295,543.0,-0.15656906069154,-14.492753623188417,,,,13.107510659572592,,,15.08474525136458,0.0,0.0,0
2025-03-14 06:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,-14.492753623188417,,,0.0,6.391905136685404,,0.0,0.0,0.0,0
2025-03-14 07:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,-14.492753623188417,,,0.0,6.391905136685404,,0.0,0.0,0.0,0
2025-03-14 08:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,-14.492753623188417,,,0.0,6.391905136685404,,0.0,0.0,0.0,0
2025-03-14 09:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,-14.492753623188417,,,0.0,6.391905136685404,,0.0,0.0,0.0,0
2025-03-14 10:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,-14.492753623188417,,,0.0,6.391905136685404,,0.0,0.0,0.0,0
2025-03-14 11:00:00+00:00,0.0295,0.0295,0.0295,0.0295,55.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 12:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 13:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 14:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 15:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 16:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 17:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 18:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 19:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 20:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 21:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 22:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0
2025-03-14 23:00:00+00:00,0.0295,0.0295,0.0295,0.0295,565.0,0.0,0.0,0.0,,9.678800856365246,0.0,0.0,,0.0,0.0,0.0,0
2025-03-15 00:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,-14.492753623188417,0.0,0.0,0.0,3.195952568342702,0.0,0.0,0.016949152542372836,0
2025-03-15 01:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,-14.492753623188417,0.0,0.0,0.0,3.195952568342702,0.0,0.0,0.016949152542372836,0
2025-03-15 02:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,-14.492753623188417,0.0,0.0,0.0,3.195952568342702,0.0,0.0,0.016949152542372836,0
2025-03-15 03:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,-14.492753623188417,0.0,0.0,0.0,3.195952568342702,0.0,0.0,0.016949152542372836,0
2025-03-15 04:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,-14.492753623188417,0.0,0.0,0.0,3.195952568342702,0.0,0.0,0.016949152542372836,0
2025-03-15 05:00:00+00:00,0.0295,0.0295,0.0295,0.0295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016949152542372836,0
2025-03-15 06:00:00+00:00,0.03,0.03,0.03,0.03,58.0,0.0168071183163811,1.6949152542372836,1.6949152542372836,1.6949152542372836,2.0530973450600674,0.0,0.6861477320286508,0.3430738660143301,0.0,0.0,0.0,0
2025-03-15 07:00:00+00:00,0.03,0.03,0.03,0.03,0.0,0.0,0.0,1.6949152542372836,1.6949152542372836,0.0,0.0,0.6861477320286508,0.3430738660143301,0.0,0.0,0.0,0
2025-03-15 08:00:00+00:00,0.03,0.03,0.03,0.03,5554.0,0.0,0.0,1.6949152542372836,1.6949152542372836,21.388960205309157,0.0,0.6861477320286508,0.3430738660143301,0.0,0.0,0.0,0
2025-03-15 09:00:00+00:00,0.03,0.03,0.03,0.03,0.0,0.0,0.0,1.6949152542372836,1.6949152542372836,0.0,0.0,0.6861477320286508,0.3430738660143301,0.0,0.0,0.0,0
2025-03-15 10:00:00+00:00,0.03,0.03,0.03,0.03,0.0,0.0,0.0,1.6949152542372836,1.6949152542372836,0.0,0.0,0.6861477320286508,0.3430738660143301,0.0,0.0,0.0,0
